invoice_id,client_id,invoice_date,due_date,payment_date,invoice_amount,invoice_status,invoice_month,days_to_payment,days_late,is_paid,is_overdue,is_late_payment
561,49,2025-11-17,2025-12-17,,38761.3,Overdue,2025-11,,,False,True,False
562,38,2026-01-11,2026-01-25,2026-01-25,109016.92,Paid,2026-01,14.0,0.0,True,False,False
563,24,2025-09-14,2025-09-28,,116761.08,Overdue,2025-09,,,False,True,False
564,32,2025-05-09,2025-05-23,,146797.05,Unpaid,2025-05,,,False,False,False
565,48,2026-03-30,2026-04-29,2026-05-09,140579.65,Paid,2026-03,40.0,10.0,True,False,True
566,42,2025-10-15,2025-12-14,2025-12-24,33921.12,Paid,2025-10,70.0,10.0,True,False,True
567,32,2026-03-20,2026-05-04,2026-05-03,98655.2,Paid,2026-03,44.0,-1.0,True,False,False
568,11,2025-11-11,2025-11-25,,88249.34,Overdue,2025-11,,,False,True,False
569,48,2025-06-14,2025-06-28,2025-07-01,132925.52,Paid,2025-06,17.0,3.0,True,False,True
570,48,2025-10-20,2025-11-19,2025-12-05,62564.21,Paid,2025-10,46.0,16.0,True,False,True
571,2,2025-09-22,2025-11-21,2025-12-10,113605.46,Paid,2025-09,79.0,19.0,True,False,True
572,47,2026-01-06,2026-02-20,2026-02-10,48266.87,Paid,2026-01,35.0,-10.0,True,False,False
573,20,2026-04-16,2026-04-30,2026-04-29,70880.62,Paid,2026-04,13.0,-1.0,True,False,False
574,37,2026-03-22,2026-05-21,2026-06-07,78110.84,Paid,2026-03,77.0,17.0,True,False,True
575,37,2025-10-30,2025-12-14,2025-12-29,21333.78,Paid,2025-10,60.0,15.0,True,False,True
576,20,2026-02-03,2026-03-05,,71542.6,Overdue,2026-02,,,False,True,False
577,8,2025-07-03,2025-08-17,,31998.87,Overdue,2025-07,,,False,True,False
578,49,2025-10-21,2025-12-05,2025-12-13,102788.17,Paid,2025-10,53.0,8.0,True,False,True
579,30,2025-07-12,2025-08-11,2025-08-20,129141.24,Paid,2025-07,39.0,9.0,True,False,True
580,13,2026-02-13,2026-04-14,2026-04-20,52549.37,Paid,2026-02,66.0,6.0,True,False,True
581,44,2025-11-23,2026-01-22,,18830.84,Overdue,2025-11,,,False,True,False
582,3,2026-01-12,2026-02-11,2026-02-11,140694.68,Paid,2026-01,30.0,0.0,True,False,False
583,47,2025-08-17,2025-08-31,2025-09-02,39150.58,Paid,2025-08,16.0,2.0,True,False,True
584,25,2025-12-30,2026-02-13,2026-02-12,89456.81,Paid,2025-12,44.0,-1.0,True,False,False
585,23,2026-03-14,2026-03-28,2026-04-07,57135.05,Paid,2026-03,24.0,10.0,True,False,True
586,10,2026-04-27,2026-05-27,2026-06-07,22142.6,Paid,2026-04,41.0,11.0,True,False,True
587,28,2025-11-30,2026-01-14,2026-01-16,104480.67,Paid,2025-11,47.0,2.0,True,False,True
588,8,2026-03-01,2026-04-15,,22025.28,Overdue,2026-03,,,False,True,False
589,3,2025-11-08,2025-12-23,2026-01-01,37023.14,Paid,2025-11,54.0,9.0,True,False,True
590,16,2025-11-01,2025-12-01,2025-11-25,70971.91,Paid,2025-11,24.0,-6.0,True,False,False
591,4,2025-10-21,2025-12-05,2025-12-17,84639.0,Paid,2025-10,57.0,12.0,True,False,True
592,38,2026-03-21,2026-05-20,,121289.27,Unpaid,2026-03,,,False,False,False
593,3,2026-02-12,2026-03-14,2026-03-25,114437.23,Paid,2026-02,41.0,11.0,True,False,True
594,13,2025-12-21,2026-01-04,,69778.46,Unpaid,2025-12,,,False,False,False
595,18,2025-08-17,2025-10-01,2025-10-20,86804.46,Paid,2025-08,64.0,19.0,True,False,True
596,26,2025-09-07,2025-09-21,,135918.78,Unpaid,2025-09,,,False,False,False
597,26,2026-03-31,2026-04-30,,82815.72,Unpaid,2026-03,,,False,False,False
598,7,2025-08-08,2025-09-07,2025-09-24,80449.52,Paid,2025-08,47.0,17.0,True,False,True
599,42,2026-03-23,2026-04-06,,34783.22,Overdue,2026-03,,,False,True,False
600,25,2026-05-02,2026-07-01,2026-07-19,79004.43,Paid,2026-05,78.0,18.0,True,False,True
